,CHF NOS,Urin tract infection NOS,Hy kid NOS w cr kid I-IV,Long-term use of insulin,Hypothyroidism NOS,Old myocardial infarct,End stage renal disease,Chr airway obstruct NEC,Depressive disorder NEC,Acidosis,Esophageal reflux,Pneumonia,Hyp kid NOS w cr kid V,Crnry athrscl natve vssl,Long-term use anticoagul,Hypertension NOS,Chronic kidney dis NOS,Pure hypercholesterolem,Severe sepsis,Ac posthemorrhag anemia,Obstructive sleep apnea,Septicemia NOS,Hyperlipidemia NEC/NOS,Atrial fibrillation,Acute respiratry failure,Anemia NOS, organism NOS,DMII wo cmp nt st uncntr,Acute kidney failure NOS,Aortocoronary bypass,Food/vomit pneumonitis
Pure hypercholesterolem,200.0,85.0,97.0,57.0,220.0,109.0,10.0,96.0,73.0,59.0,274.0,0.0,43.0,573.0,87.0,2406.0,83.0,4539.0,33.0,75.0,56.0,13.0,70.0,302.0,36.0,150.0,35.0,495.0,42.0,93.0,28.0
Severe sepsis,215.0,283.0,14.0,39.0,33.0,17.0,47.0,69.0,32.0,384.0,49.0,0.0,86.0,36.0,34.0,125.0,47.0,25.0,4777.0,108.0,17.0,851.0,61.0,156.0,305.0,40.0,145.0,49.0,478.0,23.0,128.0
Ac posthemorrhag anemia,258.0,257.0,39.0,60.0,110.0,67.0,67.0,89.0,129.0,201.0,157.0,0.0,107.0,193.0,126.0,398.0,67.0,123.0,74.0,4124.0,45.0,56.0,180.0,257.0,266.0,168.0,167.0,131.0,502.0,70.0,137.0
Obstructive sleep apnea,193.0,48.0,45.0,53.0,78.0,38.0,13.0,124.0,75.0,50.0,151.0,0.0,11.0,97.0,66.0,344.0,72.0,93.0,35.0,44.0,4488.0,5.0,219.0,137.0,43.0,55.0,28.0,148.0,52.0,30.0,23.0
Septicemia NOS,157.0,85.0,40.0,94.0,117.0,75.0,24.0,49.0,116.0,84.0,205.0,0.0,40.0,126.0,121.0,447.0,45.0,149.0,79.0,88.0,45.0,4150.0,188.0,185.0,262.0,181.0,137.0,177.0,187.0,82.0,126.0
Hyperlipidemia NEC/NOS,337.0,83.0,243.0,174.0,317.0,214.0,22.0,169.0,114.0,59.0,394.0,0.0,48.0,699.0,152.0,3249.0,270.0,63.0,61.0,104.0,162.0,14.0,8311.0,485.0,38.0,217.0,39.0,673.0,71.0,139.0,19.0
Atrial fibrillation,2259.0,670.0,152.0,99.0,234.0,191.0,80.0,456.0,199.0,331.0,328.0,0.0,209.0,1494.0,279.0,1090.0,253.0,286.0,336.0,444.0,126.0,107.0,479.0,12573.0,438.0,292.0,338.0,410.0,629.0,238.0,271.0
Acute respiratry failure,487.0,213.0,51.0,117.0,177.0,132.0,71.0,137.0,192.0,177.0,304.0,0.0,71.0,179.0,176.0,624.0,78.0,246.0,307.0,127.0,95.0,631.0,300.0,328.0,8612.0,307.0,546.0,227.0,477.0,116.0,528.0
Anemia NOS,321.0,168.0,85.0,75.0,244.0,79.0,23.0,112.0,180.0,143.0,342.0,0.0,52.0,308.0,111.0,782.0,109.0,229.0,188.0,10.0,80.0,24.0,390.0,428.0,122.0,6347.0,107.0,341.0,186.0,50.0,59.0
 organism NOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DMII wo cmp nt st uncntr,692.0,287.0,168.0,61.0,215.0,169.0,36.0,294.0,91.0,201.0,201.0,0.0,114.0,941.0,151.0,1645.0,246.0,353.0,241.0,237.0,136.0,25.0,521.0,869.0,163.0,267.0,142.0,8804.0,253.0,168.0,98.0
Acute kidney failure NOS,642.0,468.0,82.0,160.0,201.0,92.0,75.0,144.0,212.0,280.0,255.0,0.0,75.0,272.0,212.0,666.0,164.0,246.0,311.0,232.0,88.0,508.0,378.0,477.0,1119.0,316.0,603.0,203.0,12364.0,150.0,416.0
Aortocoronary bypass,261.0,45.0,52.0,75.0,97.0,198.0,17.0,58.0,50.0,37.0,99.0,0.0,52.0,219.0,116.0,371.0,100.0,139.0,53.0,59.0,45.0,4.0,213.0,232.0,24.0,94.0,24.0,219.0,78.0,4226.0,12.0
Food/vomit pneumonitis,214.0,126.0,29.0,57.0,104.0,57.0,28.0,59.0,96.0,73.0,147.0,0.0,42.0,91.0,83.0,323.0,36.0,138.0,87.0,68.0,40.0,199.0,113.0,200.0,693.0,123.0,94.0,98.0,198.0,44.0,3545.0
